tournament,group,team,team_code,squad_number,position,player_name,first_names,last_names,name_on_shirt,date_of_birth,club,club_association_code,height_cm,caps,goals,head_coach,coach_first_names,coach_last_names,coach_nationality,source_name,source_version,source_url,pdf_page,extracted_at_utc
FIFA World Cup 2026,H,Cabo Verde,CPV,11,MF,GARRY RODRIGUES,Garry,MENDES RODRIGUES,RODRIGUES,27/11/1990,Apollon Limassol (CYP),CYP,173,61,10,BUBISTA,Pedro,LEITÃO BRITO,Cabo Verde,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,8,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,H,Cabo Verde,CPV,12,GK,MARCIO ROSA,Márcio Salomão,BRAZÃO DA ROSA,MARCIO,23/02/1997,PFC Montana (BUL),BUL,186,11,0,BUBISTA,Pedro,LEITÃO BRITO,Cabo Verde,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,8,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,H,Cabo Verde,CPV,13,DF,SIDNY LOPES CABRAL,Sidny,LOPES CABRAL,LOPES CABRAL,18/09/2002,SL Ben ca (POR),POR,176,11,3,BUBISTA,Pedro,LEITÃO BRITO,Cabo Verde,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,8,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,H,Cabo Verde,CPV,14,MF,DEROY DUARTE,Deroy,D'ENCARNAÇÃO DUARTE,D. DUARTE,04/07/1999,PFC Ludogorets Razgrad (BUL),BUL,177,33,0,BUBISTA,Pedro,LEITÃO BRITO,Cabo Verde,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,8,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,H,Cabo Verde,CPV,15,MF,LAROS DUARTE,Laros Michael,D'ENCARNAÇÃO DUARTE,L. DUARTE,28/02/1997,Puskás Akadémia FC (HUN),HUN,180,20,1,BUBISTA,Pedro,LEITÃO BRITO,Cabo Verde,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,8,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,H,Cabo Verde,CPV,16,MF,YANNICK SEMEDO,Jair,SEMEDO MONTEIRO,Y. SEMEDO,29/12/1995,SC Farense (POR),POR,176,11,1,BUBISTA,Pedro,LEITÃO BRITO,Cabo Verde,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,8,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,H,Cabo Verde,CPV,17,MF,WILLY SEMEDO,Willy Johnson,SEMEDO AFONSO,SEMEDO,27/04/1994,AC Omonia (CYP),CYP,185,38,3,BUBISTA,Pedro,LEITÃO BRITO,Cabo Verde,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,8,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,H,Cabo Verde,CPV,18,MF,TELMO ARCANJO,Telmo Emanuel,GOMES ARCANJO,ARCANJO,21/06/2001,Vitória SC (POR),POR,180,16,1,BUBISTA,Pedro,LEITÃO BRITO,Cabo Verde,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,8,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,H,Cabo Verde,CPV,19,FW,DAILON LIVRAMENTO,Dailon,ROCHA LIVRAMENTO,LIVRAMENTO,04/05/2001,Casa Pia AC (POR),POR,185,22,7,BUBISTA,Pedro,LEITÃO BRITO,Cabo Verde,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,8,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,H,Cabo Verde,CPV,20,FW,RYAN MENDES,Ryan Isaac,DA GRACA MENDES,RYAN,08/01/1990,Iğdır FK (TUR),TUR,178,98,22,BUBISTA,Pedro,LEITÃO BRITO,Cabo Verde,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,8,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,H,Cabo Verde,CPV,21,MF,NUNO DA COSTA,Nuno Miguel,DA COSTA JOIA,DA COSTA,10/02/1991,Başakşehir FK (TUR),TUR,182,9,2,BUBISTA,Pedro,LEITÃO BRITO,Cabo Verde,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,8,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,H,Cabo Verde,CPV,22,DF,STEVEN MOREIRA,Steven,MOREIRA,MOREIRA,13/08/1994,Columbus Crew (USA),USA,178,20,0,BUBISTA,Pedro,LEITÃO BRITO,Cabo Verde,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,8,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,H,Cabo Verde,CPV,23,GK,CJ DOS SANTOS,Carlos Joaquim,ANTUNES DOS SANTOS,DOS SANTOS,24/08/2000,San Diego FC (USA),USA,189,1,0,BUBISTA,Pedro,LEITÃO BRITO,Cabo Verde,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,8,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,H,Cabo Verde,CPV,24,DF,WAGNER PINA,Wagner Fabricio,CARDOSO DE PINA,WAGNER P.,03/11/2002,Trabzonspor (TUR),TUR,180,14,0,BUBISTA,Pedro,LEITÃO BRITO,Cabo Verde,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,8,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,H,Cabo Verde,CPV,25,DF,KELVIN PIRES,Kelvin,SPENCER PIRES,KELVIN,05/06/2000,SJK (FIN),FIN,193,6,1,BUBISTA,Pedro,LEITÃO BRITO,Cabo Verde,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,8,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,H,Cabo Verde,CPV,26,MF,HELIO VARELA,Hélio Sandro,OLIVEIRA ALVES VARELA,HÉLIO,03/05/2002,Maccabi Tel-Aviv FC (ISR),ISR,176,21,0,BUBISTA,Pedro,LEITÃO BRITO,Cabo Verde,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,8,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,H,Saudi Arabia,KSA,1,GK,NAWAF ALAQIDI,Nawaf Dhahi F,ALAQIDI,ALAQIDI,10/05/2000,Al Nassr FC (KSA),KSA,186,24,0,DONIS Georgios,Georgios D,ONIS,Greece,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,37,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,H,Saudi Arabia,KSA,2,DF,ALI MAJRASHI,Ali Hassan M,MAJRASHI,MAJRASHI,02/10/1999,Al Ahli FC (KSA),KSA,169,21,0,DONIS Georgios,Georgios D,ONIS,Greece,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,37,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,H,Saudi Arabia,KSA,3,DF,ALI LAJAMI,Ali Mohammed A,LAJAMI,LAJAMI,24/04/1996,Al Hilal SC (KSA),KSA,177,24,1,DONIS Georgios,Georgios D,ONIS,Greece,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,37,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,H,Saudi Arabia,KSA,4,DF,ABDULELAH ALAMRI,Abdulelah Ali A,ALAMRI,ALAMRI,15/01/1997,Al Nassr FC (KSA),KSA,185,44,1,DONIS Georgios,Georgios D,ONIS,Greece,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,37,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,H,Saudi Arabia,KSA,5,DF,HASSAN ALTAMBAKTI,Hassan Mohammed O,ALTAMBAKTI,ALTAMBAKTI,09/02/1999,Al Hilal SC (KSA),KSA,183,54,1,DONIS Georgios,Georgios D,ONIS,Greece,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,37,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,H,Saudi Arabia,KSA,6,MF,NASSER ALDAWSARI,Nasser Essa S,ALDAWSARI,NASSER,19/12/1998,Al Hilal SC (KSA),KSA,178,47,1,DONIS Georgios,Georgios D,ONIS,Greece,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,37,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,H,Saudi Arabia,KSA,7,MF,MUSAB ALJUWAYR,Musab Fahad Z,ALJUWAYR,MUSAB,20/06/2003,Al Qadsiah FC (KSA),KSA,175,37,6,DONIS Georgios,Georgios D,ONIS,Greece,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,37,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,H,Saudi Arabia,KSA,8,FW,AIMAN YAHYA,Aiman Yahya Y,AHMED,AIMAN,14/05/2001,Al Nassr FC (KSA),KSA,173,26,0,DONIS Georgios,Georgios D,ONIS,Greece,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,37,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,H,Saudi Arabia,KSA,9,FW,FERAS ALBRIKAN,Feras Tariq N,ALBRIKAN,FERAS,14/05/2000,Al Ahli FC (KSA),KSA,185,72,16,DONIS Georgios,Georgios D,ONIS,Greece,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,37,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,H,Saudi Arabia,KSA,10,FW,SALEM ALDAWSARI,Salem Mohammed S,ALDAWSARI,SALEM,19/08/1991,Al Hilal SC (KSA),KSA,173,111,27,DONIS Georgios,Georgios D,ONIS,Greece,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,37,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,H,Saudi Arabia,KSA,11,FW,SALEH ALSHEHRI,Saleh Khalid M,ALSHEHRI,ALSHEHRI,01/11/1993,Al Ittihad (KSA),KSA,184,59,17,DONIS Georgios,Georgios D,ONIS,Greece,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,37,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,H,Saudi Arabia,KSA,12,DF,SAUD ABDULHAMID,Saud Abdullah S,ABDULHAMID,SAUD,18/07/1999,RC Lens (FRA),FRA,172,55,1,DONIS Georgios,Georgios D,ONIS,Greece,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,37,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,H,Saudi Arabia,KSA,13,DF,NAWAF BU WASHL,Nawaf Meshari M,BU WASHL,NAWAF,16/09/1999,Al Nassr FC (KSA),KSA,173,27,0,DONIS Georgios,Georgios D,ONIS,Greece,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,37,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,H,Saudi Arabia,KSA,14,DF,HASSAN KADISH,Hassan Kadish Y,MAHBUB,KADISH,26/09/1992,Al Ittihad (KSA),KSA,179,21,2,DONIS Georgios,Georgios D,ONIS,Greece,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,37,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,H,Saudi Arabia,KSA,15,MF,ABDULLAH ALKHAIBARI,Abdullah Mohammed H,ALKHAIBARI,ALKHAIBARI,16/08/1996,Al Nassr FC (KSA),KSA,175,42,0,DONIS Georgios,Georgios D,ONIS,Greece,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,37,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,H,Saudi Arabia,KSA,16,MF,ZIYAD ALJOHANI,Ziyad Mubarak E,ALJOHANI,ZIYAD,11/11/2001,Al Ahli FC (KSA),KSA,180,12,0,DONIS Georgios,Georgios D,ONIS,Greece,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,37,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,H,Saudi Arabia,KSA,17,FW,KHALID ALGHANNAM,Khalid Essa M,ALGHANNAM,KHALID,08/11/2000,Al Ettifaq FC (KSA),KSA,171,7,0,DONIS Georgios,Georgios D,ONIS,Greece,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,37,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,H,Saudi Arabia,KSA,18,MF,ALA ALHAJJI,Ala Mohsen A,ALHAJJI,ALHAJJI,03/12/1995,Neom SC (KSA),KSA,178,3,0,DONIS Georgios,Georgios D,ONIS,Greece,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,37,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,H,Saudi Arabia,KSA,19,FW,ABDULLAH ALHAMDDAN,Abdullah Abdulrahman A,ALHAMDDAN,ALHAMDDAN,13/09/1999,Al Nassr FC (KSA),KSA,186,52,13,DONIS Georgios,Georgios D,ONIS,Greece,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,37,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,H,Saudi Arabia,KSA,20,FW,SULTAN MANDASH,Sultan Ahmed M,MANDASH,MANDASH,17/10/1994,Al Hilal SC (KSA),KSA,172,7,2,DONIS Georgios,Georgios D,ONIS,Greece,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,37,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,H,Saudi Arabia,KSA,21,GK,MOHAMMED ALOWAIS,Mohammed Khalil I,ALOWAIS,ALOWAIS,10/10/1991,Al Ula Saudi FC (KSA),KSA,185,65,0,DONIS Georgios,Georgios D,ONIS,Greece,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,37,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,H,Saudi Arabia,KSA,22,GK,AHMED ALKASSAR,Ahmed Ali H,ALKASSAR,ALKASSAR,08/05/1991,Al Qadsiah FC (KSA),KSA,178,9,0,DONIS Georgios,Georgios D,ONIS,Greece,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,37,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,H,Saudi Arabia,KSA,23,MF,MOHAMED KANNO,Mohamed Ibrahim A,KANNO,KANNO,22/09/1994,Al Hilal SC (KSA),KSA,191,79,8,DONIS Georgios,Georgios D,ONIS,Greece,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,37,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,H,Saudi Arabia,KSA,24,DF,MOTEB ALHARBI,Moteb Saad S,ALHARBI,MOTEB,20/02/2000,Al Hilal SC (KSA),KSA,177,13,0,DONIS Georgios,Georgios D,ONIS,Greece,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,37,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,H,Saudi Arabia,KSA,25,DF,JEHAD THIKRI,Jehad Abdullatif A,THIKRI,JEHAD,21/07/2001,Al Qadsiah FC (KSA),KSA,184,8,0,DONIS Georgios,Georgios D,ONIS,Greece,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,37,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,H,Saudi Arabia,KSA,26,DF,MOHAMMED ABU ALSHAMAT,Mohammed Waheeb S,ABU ALSHAMAT,MOHAMMED,11/08/2002,Al Qadsiah FC (KSA),KSA,170,8,0,DONIS Georgios,Georgios D,ONIS,Greece,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,37,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,H,Spain,ESP,1,GK,RAYA David,David,RAYA MARTÍN,RAYA,15/09/1995,Arsenal FC (ENG),ENG,186,13,0,DE LA FUENTE Luis,Luis,DE LA FUENTE CASTILLO,Spain,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,41,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,H,Spain,ESP,2,DF,PUBILL Marc,Marc,PUBILL PAGES,MARC PUBILL,20/06/2003,Atlético De Madrid (ESP),ESP,191,2,0,DE LA FUENTE Luis,Luis,DE LA FUENTE CASTILLO,Spain,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,41,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,H,Spain,ESP,3,DF,GRIMALDO Alex,Alejandro,GRIMALDO GARCÍA,GRIMALDO,20/09/1995,Bayer 04 Leverkusen (GER),GER,171,14,0,DE LA FUENTE Luis,Luis,DE LA FUENTE CASTILLO,Spain,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,41,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,H,Spain,ESP,4,DF,GARCIA Eric,Eric,GARCÍA MARTRET,ERIC,09/01/2001,FC Barcelona (ESP),ESP,183,21,0,DE LA FUENTE Luis,Luis,DE LA FUENTE CASTILLO,Spain,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,41,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,H,Spain,ESP,5,DF,LLORENTE Marcos,Marcos,LLORENTE MORENO,M. LLORENTE,30/01/1995,Atlético De Madrid (ESP),ESP,183,24,0,DE LA FUENTE Luis,Luis,DE LA FUENTE CASTILLO,Spain,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,41,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,H,Spain,ESP,6,MF,MERINO Mikel,Mikel,MERINO ZAZÓN,MERINO,22/06/1996,Arsenal FC (ENG),ENG,188,43,10,DE LA FUENTE Luis,Luis,DE LA FUENTE CASTILLO,Spain,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,41,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,H,Spain,ESP,7,FW,TORRES Ferran,Ferran,TORRES GARCÍA,FERRAN,29/02/2000,FC Barcelona (ESP),ESP,183,57,24,DE LA FUENTE Luis,Luis,DE LA FUENTE CASTILLO,Spain,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,41,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,H,Spain,ESP,8,MF,RUIZ Fabian,Fabian,RUIZ PEÑA,FABIÁN,03/04/1996,Paris Saint-Germain (FRA),FRA,188,42,6,DE LA FUENTE Luis,Luis,DE LA FUENTE CASTILLO,Spain,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,41,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,H,Spain,ESP,9,MF,GAVI,Pablo,PAEZ GAVIRA,GAVI,05/08/2004,FC Barcelona (ESP),ESP,173,30,5,DE LA FUENTE Luis,Luis,DE LA FUENTE CASTILLO,Spain,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,41,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,H,Spain,ESP,10,FW,OLMO Dani,Daniel,OLMO CARVAJAL,OLMO,07/05/1998,FC Barcelona (ESP),ESP,179,50,12,DE LA FUENTE Luis,Luis,DE LA FUENTE CASTILLO,Spain,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,41,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,H,Spain,ESP,11,FW,PINO Yeremy,Yeremy Jesús,PINO SANTOS,YEREMY,20/10/2002,Crystal Palace FC (ENG),ENG,174,23,4,DE LA FUENTE Luis,Luis,DE LA FUENTE CASTILLO,Spain,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,41,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,H,Spain,ESP,12,DF,PORRO Pedro,Pedro Antonio,PORRO SAUCEDA,PEDRO PORRO,13/09/1999,Tottenham Hotspur FC (ENG),ENG,173,18,0,DE LA FUENTE Luis,Luis,DE LA FUENTE CASTILLO,Spain,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,41,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,H,Spain,ESP,13,GK,GARCIA Joan,Joan,GARCIA PONS,JOAN GARCIA,04/05/2001,FC Barcelona (ESP),ESP,194,2,0,DE LA FUENTE Luis,Luis,DE LA FUENTE CASTILLO,Spain,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,41,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,H,Spain,ESP,14,DF,LAPORTE Aymeric,Aymeric,LAPORTE FEVRE,LAPORTE,27/05/1994,Athletic Club (ESP),ESP,191,46,2,DE LA FUENTE Luis,Luis,DE LA FUENTE CASTILLO,Spain,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,41,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,H,Spain,ESP,15,MF,BAENA Alex,Alejandro,BAENA RODRÍGUEZ,ALEX B.,20/07/2001,Atlético De Madrid (ESP),ESP,172,17,2,DE LA FUENTE Luis,Luis,DE LA FUENTE CASTILLO,Spain,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,41,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,H,Spain,ESP,16,MF,RODRI,Rodrigo,HERNÁNDEZ CASCANTE,RODRIGO,22/06/1996,Manchester City FC (ENG),ENG,190,62,4,DE LA FUENTE Luis,Luis,DE LA FUENTE CASTILLO,Spain,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,41,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,H,Spain,ESP,17,FW,WILLIAMS Nico,Nicholas,WILLIAMS ARTHUER,WILLIAMS JR.,12/07/2002,Athletic Club (ESP),ESP,181,30,6,DE LA FUENTE Luis,Luis,DE LA FUENTE CASTILLO,Spain,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,41,2026-06-15T19:15:32+00:00
